Country,Literacy rate (all),Male literacy,Female literacy,Gender difference,Year,Notes
Afghanistan,37.3,52.1,22.6,29.5,1/01/2021,
Albania,98.1,98.5,97.8,0.7,1/01/2018,
Algeria,81.4,87.4,75.3,12.1,1/01/2018,
Andorra,100,100,100,0,1/01/2016,
Angola,71.1,82,60.7,21.3,1/01/2015,
Antigua and Barbuda,99,98.4,99.4,1,1/01/2015,
Argentina,99,98.9,99.1,0.2,1/01/2018,
Armenia,99.8,99.8,99.7,0.1,1/01/2020,
Australia,99,,,,,
Austria,98,,,,,
Azerbaijan,99.8,99.9,99.7,0.2,1/01/2019,
Bahamas,96,,,,,
Bahrain,97.5,99.9,94.9,5,1/01/2018,
Bangladesh,74.66,76.56,72.82,3.72,1/01/2022,
Barbados,99.6,99.6,99.6,0,1/01/2014,
Belarus,99.9,99.9,99.9,0,1/01/2019,
Belgium,99,,,,,
Belize,83,,,,,
Benin,42.4,54,31.1,22.9,1/01/2018,
Bhutan,66.6,75,57.1,17.9,1/01/2017,
Bolivia,92.5,96.5,88.6,7.9,1/01/2015,
Bosnia and Herzegovina,98.5,99.5,97.5,2,1/01/2015,
Botswana,88.5,88,88.9,0.9,1/01/2015,
Brazil,93.2,93,93.4,0.4,1/01/2018,
Brunei,97.2,98.1,93.4,4.7,1/01/2018,
Bulgaria,98.4,98.7,98.1,0.6,1/01/2015,
Burkina Faso,39.3,49.2,31,18.2,1/01/2018,
Burundi,68.4,76.3,61.2,15.1,1/01/2017,
Cape Verde,86.8,91.7,82,9.7,1/01/2015,
Cambodia,80.5,86.5,75,11.5,1/01/2015,
Cameroon,77.1,82.6,71.6,11,1/01/2018,
Canada,99,,,,,
Central African Republic,37.4,49.5,25.8,23.7,1/01/2018,
Chad,22.3,31.3,14,17.3,1/01/2016,
Chile,96.3,96.3,96.3,0,1/01/2017,
China,96.8,98.5,95.2,3.3,1/01/2018,
Colombia,95.6,95.4,95.9,0.5,1/01/2020,
Comoros,58.8,64.6,53,11.6,1/01/2018,
Congo,80.3,86.1,74.6,11.5,1/01/2018,
DR Congo,77,88.5,66.5,22,1/01/2016,
Costa Rica,97.9,97.8,97.9,0.1,1/01/2018,
Ivory Coast,89.9,93.1,86.7,6.4,1/01/2019,
Croatia,99.3,99.7,98.9,0.8,1/01/2015,
Cuba,99.8,99.9,99.8,0.1,1/01/2015,
Cyprus,99.1,99.5,98.7,0.8,1/01/2015,
Czech Republic,99,99,99,0,1/01/2011,
Denmark,99,,,,,
Djibouti,,,,,,
Dominica,92,,,,,
Dominican Republic,93.8,93.8,93.8,0,1/01/2016,
Ecuador,93.6,94.8,92.5,2.3,1/01/2020,
Egypt,71.2,76.5,65.5,11,1/01/2017,
El Salvador,89.1,91.3,87.3,4,1/01/2019,
Equatorial Guinea,95.3,97.4,93,4.4,1/01/2015,
Eritrea,76.6,84.4,68.9,15.5,1/01/2018,
Estonia,99.8,99.8,99.8,0,1/01/2015,
